Tipologia,Tipologia funzionamento,Tipologia scambio,Denominazione Commerciale,Marca,Modello,Identificativo modello unità esterna,Identificativo modello unità interna,Potenza termica [kWt],Presenza inverter,COP,GUE,Emissioni NO2
2.A,Elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 250-A .A04,AWO-M-E-AC-AF 04,Vitocal 250-A,"4,00",SI,"5,10",,
2.A,Elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 252-A .A04,AWOT-M-E-AC-AF 04,Vitocal 252-A,"4,00",SI,"5,10",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 100-S .B04,Vitocal 100-S/Vitocal 111-S,Vitocal 100,"4,10",SI,"5,10",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 111-S .B04,Vitocal 100-S/Vitocal 111-S,Vitocal 111,"4,10",SI,"5,10",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-S 201.D04 (monofase),,,"4,20",SI,"4,55",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 222-S 221.C04 (monofase),,,"4,20",SI,"4,55",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-S 04 (monofase),,,"4,5",SI,"4,64",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 222-S 04 (monofase),,,"4,5",SI,"4,64",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 242-S 04 (monofase),,,"4,5",SI,"4,64",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 250-S 04 (monofase),,,"4,5",SI,"4,64",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 100-S 04 (monofase),,,"4,54",SI,"4,55",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 111-S 04 (monofase),,,"4,54",SI,"4,55",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A 201.A06 (monofase),,,"4,83",SI,"4,72",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A 07 (trifase),,,"5,16",SI,"4,77",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A 201.A08 (monofase),,,"5,62",SI,"4,71",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 100-S .B06,Vitocal 100-S/Vitocal 111-S,Vitocal 100,"6,00",SI,"4,90",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 111-S .B06,Vitocal 100-S/Vitocal 111-S,Vitocal 111,"6,00",SI,"4,90",,
2.A,Elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 150-A .A06,AWO-M-E-AC-AF 06,Vitocal 150-A,"6,00",SI,"4,70",,
2.A,Elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 151-A .A06,AWOT-M-E-AC-AF 06,Vitocal 151-A,"6,00",SI,"4,70",,
2.A,Elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 250-A .A06,AWO-M-E-AC-AF 06,Vitocal 250-A,"6,00",SI,"5,00",,
2.A,Elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 252-A .A06,AWOT-M-E-AC-AF 06,Vitocal 252-A,"6,00",SI,"5,00",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 100-A 6 kW,AWO-M-AC1 01.A06,,"6,08",SI,"4,51",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 100-S 06 (monofase),,,"6,13",SI,"4,81",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 111-S 06 (monofase),,,"6,13",SI,"4,891",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-S 201.D06 (monofase),,,"6,30",SI,"4,41",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 222-S 221.C06 (monofase),,,"6,30",SI,"4,41",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Energycal 06 (monofase),,,"6,57",SI,"4,47",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A PRO AA-ID,-,6,"6,90",SI,"4,06",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A 201.A10 (monofase),,,"7,01",SI,"4,69",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A PRO AA-ID 6,Vitocal 200-A PRO,Vitocal 200,"7,10",SI,"4,10",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 300-A AWO-AC B11 (trifase),,,"7,21",SI,5,,
2.A,elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 200-S 6 kW,AWB-M-E-AC-AF 201.E06,Vitocal 200-S 6 kW,"7,40",SI,"4,97",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A 10 (trifase),,,"7,48",SI,"4,7",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-S 201.D08 (monofase),,,"7,54",SI,"4,52",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 222-S 221.C08 (monofase),,,"7,54",SI,"4,52",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A 201.A10 (trifase),,,"7,58",SI,"5,01",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-S 201.D10 (trifase),,,"7,58",SI,"5,01",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-S 07 (monofase),,,"7,6",SI,"4,3",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 222-S 07 (monofase),,,"7,6",SI,"4,3",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 242-S 07 (monofase),,,"7,6",SI,"4,3",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 250-S 07 (monofase),,,"7,6",SI,"4,3",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 100-A 8 kW,AWO-M-AC1 01.A08,,"7,81",SI,"4,38",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A 201.A13 (monofase),,,"7,85",SI,"4,72",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 300-A AWO-AC B14 (trifase),,,"7,97",SI,5,,
2.A,Elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 150-A .A08,AWO-M-E-AC-AF 08,Vitocal 150-A,"8,00",SI,"4,50",,
2.A,Elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 151-A .A08,AWOT-M-E-AC-AF 08,Vitocal 151-A,"8,00",SI,"4,50",,
2.A,Elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 250-A .A08,AWO-M-E-AC-AF 08,Vitocal 250-A,"8,00",SI,"4,70",,
2.A,Elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 252-A .A08,AWOT-M-E-AC-AF 08,Vitocal 252-A,"8,00",SI,"4,70",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Energycal 08,,,"8,01",SI,"4,33",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 100-S .B08,Vitocal 100-S/Vitocal 111-S,Vitocal 100,"8,10",SI,"4,70",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 111-S .B08,Vitocal 100-S/Vitocal 111-S,Vitocal 111,"8,10",SI,"4,70",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 100-S 08 (monofase),,,"8,2",SI,"4,55",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 111-S 08 (monofase),,,"8,2",SI,"4,55",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-S 201.D13 (trifase),,,"8,61",SI,"4,87",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A 201.A16 (monofase),,,"8,64",SI,"4,54",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A 201.A13 (trifase),,,"8,88",SI,"4,99",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A PRO AA-ID,-,8,"9,00",SI,"4,09",,
2.A,elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 200-S 8 kW,AWB-M-E-AC-AF 201.E08,Vitocal 200-S 8 kW,"9,00",SI,"4,74",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A PRO AA-ID 8,Vitocal 200-A PRO,Vitocal 200,"9,20",SI,"4,10",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Energycal 10 (monofase),,,10,SI,"4,43",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 100-A 10 kW,AWO-M-AC1 01.A10,,"10,10",SI,"4,43",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A 201.A16 (trifase),,,"10,11",SI,"4,95",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-S 201.D16 (trifase),,,"10,11",SI,"4,95",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-S 10 (trifase),,,"10,16",SI,"5,08",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 222-S 10 (trifase),,,"10,16",SI,"5,08",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 242-S 10 (trifase),,,"10,16",SI,"5,08",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 250-S 10 (trifase),,,"10,16",SI,"5,08",,
2.A,elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 200-S 10 kW,AWB-M-E-AC-AF 201.E10,Vitocal 200-S 10 kW,"10,40",SI,"4,10",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-S 10 (monofase),,,"10,9",SI,"4,62",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 222-S 10 (monofase),,,"10,9",SI,"4,62",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 242-S 10 (monofase),,,"10,9",SI,"4,62",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 250-S 10 (monofase),,,"10,9",SI,"4,62",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A PRO AA-ID,-,9,"11,20",SI,"4,00",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A PRO AA-ID 9,Vitocal 200-A PRO,Vitocal 200,"11,40",SI,"4,00",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 100-S 12 (monofase),,,"11,5",SI,"4,7",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 100-S 12 (trifase),,,"11,5",SI,"4,45",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 111-S 12 (monofase),,,"11,5",SI,"4,7",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 111-S 12 (trifase),,,"11,5",SI,"4,45",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 100-A 12 kW,AWO-M-AC1 01.A12,,"11,80",SI,"4,32",,
2.A,elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 250-A 10 kW,AWO(-M)-E-AC-AF 251.A10,Vitocal 250-A 10 kW,"12,00",SI,"4,40",,
2.A,elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 252-A 10 kW,AWOT(-M)-E-AC-AF 251.A10,Vitocal 252-A 10 kW,"12,00",SI,"4,40",,
2.A,elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 150-A 10 kW,AWO(-M)-E-AC-AF 151.A10,Vitocal 150-A 10 kW,"12,00",SI,"4,40",,
2.A,elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 151-A 10 kW,AWOT(-M)-E-AC-AF 151.A10,Vitocal 151-A 10 kW,"12,00",SI,"4,40",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-S 13 (trifase),,,"12,07",SI,"4,69",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 222-S 13 (trifase),,,"12,07",SI,"4,69",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 242-S 13 (trifase),,,"12,07",SI,"4,69",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 250-S 13 (trifase),,,"12,07",SI,"4,69",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Energycal 12,,,"12,10",SI,"4,19",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-S 201.D10 (monofase),,,"12,60",SI,"4,80",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 222-S 221.C10 (monofase),,,"12,60",SI,"4,80",,
2.A,elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 250-A 13 kW,AWO(-M)-E-AC-AF 251.A13,Vitocal 250-A 13 kW,"13,40",SI,"4,15",,
2.A,elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 252-A 13 kW,AWOT(-M)-E-AC-AF 251.A13,Vitocal 252-A 13 kW,"13,40",SI,"4,15",,
2.A,elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 150-A 13 kW,AWO(-M)-E-AC-AF 151.A13,Vitocal 150-A 13 kW,"13,40",SI,"4,15",,
2.A,elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 151-A 13 kW,AWOT(-M)-E-AC-AF 151.A13,Vitocal 151-A 13 kW,"13,40",SI,"4,15",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 100-S 14 (monofase),,,"13,5",SI,"4,67",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 100-S 14 (trifase),,,"13,5",SI,"4,5",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 111-S 14 (monofase),,,"13,5",SI,"4,67",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 111-S 14 (trifase),,,"13,5",SI,"4,5",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 222-S 221.C10 (trifase),,,"13,60",SI,"4,92",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-S 201.D10 (trifase),,,"13,60",SI,"4,92",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-S 201.D13 (monofase),,,"13,70",SI,"4,69",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 222-S 221.C13 (monofase),,,"13,70",SI,"4,69",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Energycal 14 (monofase),,,"13,76",SI,"4,3",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Energycal 14 T (trifase),,,"13,76",SI,"4,30",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 100-A 14 kW,AWO-M-AC1 01.A14,,"14,10",SI,"4,85",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 100-A 14 kW,AWO-AC 101.A14,,"14,10",SI,"4,85",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 222-S 221.C13 (trifase),,,"14,20",SI,"4,80",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-S 201.D13 (trifase),,,"14,20",SI,"4,80",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-S 201.D16 (monofase),,,"14,30",SI,"4,70",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 222-S 221.C16 (monofase),,,"14,30",SI,"4,70",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-S 13 (monofase),,,"14,6",SI,"4,29",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 222-S 13 (monofase),,,"14,6",SI,"4,29",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 242-S 13 (monofase),,,"14,6",SI,"4,29",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 222-S 221.C16 (trifase),,,"14,70",SI,"4,66",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-S 201.D16 (trifase),,,"14,70",SI,"4,66",,
2.A,elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 150-A 16 kW,AWO(-M)-E-AC-AF 151.A16,Vitocal 150-A 16 kW,"14,90",SI,"4,10",,
2.A,elettrica,aria/acqua,aria/acqua,VIESSMANN,Vitocal 151-A 16 kW,AWOT(-M)-E-AC-AF 151.A16,Vitocal 151-A 16 kW,"14,90",SI,"4,10",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Energycal 16 (monofase),,,"15,21",SI,"4,41",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Energycal 16 (trifase),,,"15,21",SI,"4,41",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 100-S 16 (monofase),,,"15,5",SI,"4,53",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 111-S 16 (monofase),,,"15,5",SI,"4,53",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-S 16 (trifase),,,"15,5",SI,"4,11",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 222-S 16 (trifase),,,"15,5",SI,"4,11",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 242-S 16 (trifase),,,"15,5",SI,"4,11",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 250-S 16 (trifase),,,"15,5",SI,"4,11",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 100-S 16 (trifase),,,"15,74",SI,"4,37",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 111-S 16 (trifase),,,"15,74",SI,"4,37",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 100-A 16 kW,AWO-M-AC1 01.A16,,"16,30",SI,"4,67",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 100-A 16 kW,AWO-AC 101.A16,,"16,30",SI,"4,67",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 100-A 18 kW,AWO-AC(-AF) 101.A18,,"17,90",SI,"4,40",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A PRO AA-ID 16,Vitocal 200-A PRO,Vitocal 200,"18,40",SI,"3,90",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Energycal Inverter 17,,,"18,60",SI,"4,50",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Energycal Inverter,17,-,"18,60",SI,"4,50",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A PRO AA-ID,-,19,"21,50",SI,"3,98",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A PRO AA-ID 22,Vitocal 200-A PRO,Vitocal 200,"21,90",SI,"4,00",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Energycal Inverter 22,,,"24,00",SI,"4,70",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Energycal Inverter,22,-,"24,00",SI,"4,70",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A PRO AA-ID,-,22,"25,80",SI,"3,97",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Energycal Max Inverter HP,25.1,,"27,10",SI,"4,49",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Energycal Inverter 27,,,"29,90",SI,"4,30",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Energycal Inverter,27,-,"29,90",SI,"4,30",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A PRO AA-BB 26,Vitocal 200-A PRO,Vitocal 200,"30,00",SI,"4,20",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A PRO AA-BB,26,-,"30,00",SI,"4,17",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Vitocal 200-A PRO AA-ID,-,26,"30,00",SI,"3,90",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Energycal Inverter 34,,,"34,90",SI,"4,20",,
2.A,Elettrica,Aria/acqua,Aria/acqua,VIESSMANN,Energycal Inverter,34,-,"34,90",SI,"4,20",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 200-S Comfort,OWAA200MGC027,IWAA200MGC027,"2,80",SI,"4,09",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 232-S,OSW2026MLD0,W2026MLD0,"2,90",SI,"4,51",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 230-S Console,OFAA230M027R32,IFAA230M027R32,"2,90",SI,"3,97",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 230-S Console,OFAA230MGB027,IFAA230MGB027,"2,90",SI,"3,97",,
