Tipologia,Tipologia funzionamento,Tipologia scambio,Denominazione Commerciale,Marca,Modello,Identificativo modello unità esterna,Identificativo modello unità interna,Potenza termica [kWt],Presenza inverter,COP,GUE,Emissioni NO2
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 200-S Comfort,OSW2026PLD0,W2026PLD0,"3,00",SI,"3,85",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 230-S Dynamic,OWAA230MGB027,IWAA230MGB027,"3,00",SI,"4,41",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 232-S,OSW2026MLD2,W2026MLD2,"3,00",SI,"4,41",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 232-S Black,OSW2026CLD2,W2026CLD2,"3,00",SI,"4,41",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 232-S Opaco,OSW2026OLD2,W2026OLD2,"3,00",SI,"4,41",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-Style,OSDW2025JLD0,W2025JLD0,"3,20",SI,"4,84",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 200-S Comfort,OWAA200MGC032,IWAA200MGC032,"3,40",SI,"3,90",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 200-S Comfort,OSW2035PLD0,W2035PLD0,"3,67",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 232-S,OSW2035MLD0,W2035MLD0,"3,80",SI,"3,91",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 230-S Console,OFAA230M035R32,IFAA230M035R32,"3,80",SI,"3,96",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 230-S Dynamic,OWAA230MGB035,IWAA230MGB035,"3,80",SI,"3,90",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 230-S Console,OFAA230MGB035,IFAA230MGB035,"3,80",SI,"3,96",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 232-S,OSW2035MLD2,W2035MLD2,"3,81",SI,"4,00",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 232-S Black,OSW2035CLD2,W2035CLD2,"3,81",SI,"4,00",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 232-S Opaco,OSW2035OLD2,W2035OLD2,"3,81",SI,"4,00",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 242-S,OSU2035MHE1,D2035M1,"4,00",SI,"3,81",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 242-S,OSU2035MHE2,D2035M2,"4,00",SI,"4,00",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-Style,OSDW2035JLD0,W2035JLD0,"4,20",SI,"4,72",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O2F3041M3,7k+7k,"4,40",SI,"4,54",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O2F3041M3,7k+9k,"4,40",SI,"4,54",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O2F3041M3,7k+12k,"4,40",SI,"4,54",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O2F3041M3,9k+9k,"4,40",SI,"4,54",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O2F3041M3,9k+12k,"4,40",SI,"4,54",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O2F3050M2,7+7,"4,80",SI,"4,17",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O2F3050M2,7+9,"4,80",SI,"4,17",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O3F3062M2,7+9,"5,00",SI,"3,94",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 200-S Comfort,OSW2052PLD0,W2052PLD0,"5,30",SI,"3,76",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 230-S Dynamic,OWAA230MGB053,IWAA230MGB053,"5,30",SI,"3,84",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O2F3050M2,7+12,"5,40",SI,"3,86",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O2F3050M2,9+9,"5,40",SI,"4,15",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O2F3050M2,9+12,"5,50",SI,"3,77",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 242-S,OSU2050MHE1,D2050M1,"5,50",SI,"3,79",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 232-S,OSW2053MLD0,W2053MLD0,"5,60",SI,"3,90",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O3F3062M2,7+12,"5,60",SI,"3,94",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O3F3062M2,9+9,"5,60",SI,"3,94",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 232-S,OSW2053MLD2,W2053MLD2,"5,60",SI,"4,20",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 232-S Black,OSW2053CLD2,W2053CLD2,"5,60",SI,"4,20",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 232-S Opaco,OSW2053OLD2,W2053OLD2,"5,60",SI,"4,20",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 242-S,OSU2050MHE2,D2050M2,"5,60",SI,"3,95",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,7+18,"5,90",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O3F3062M2,7+18,"6,00",SI,"3,82",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O3F3062M2,9+12,"6,00",SI,"3,82",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O3F3062M2,12+12,"6,00",SI,"3,82",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-Style,OSDW2050JLD0,W2050JLD0,"6,00",SI,"4,00",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O3F3062M2,7+7+7,"6,50",SI,"4,06",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O3F3062M2,7+7+9,"6,50",SI,"4,06",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O3F3062M2,7+9+9,"6,50",SI,"4,06",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 200-S Comfort,OSW2062BLD0,W2062BLD0,"6,50",SI,"3,95",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O3F3062M2,7+7+12,"6,60",SI,"4,13",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,9+12,"6,80",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,12+12,"6,80",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,9+18,"6,90",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,12+18,"6,90",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 200-S Comfort,OSW2070PLD0,W2070PLD0,"7,40",SI,"3,90",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 242-S,OSU2071MHE2,FC2071M2,"7,70",SI,"3,95",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 242-S,OSU2071MHE2,D2071M2,"8,00",SI,"4,00",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 242-S,OSU2071MHE2,C2071M2,"8,00",SI,"4,00",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,7+7+7,"8,30",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,7+7+9,"8,50",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,7+7+12,"8,50",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,7+9+9,"8,50",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,7+9+12,"8,50",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,9+9+9,"8,50",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,9+9+12,"8,50",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,7+7+18,"8,60",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,7+9+18,"8,60",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,7+12+12,"8,60",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,9+12+12,"8,60",SI,"3,73",,
2.A,Elettrica,Aria/aria,VRF/VRV,VIESSMANN,Vitoclima 333-S,EU-OV3080M1,-,"9,00",SI,"4,74",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,7+7+7+7,"9,50",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,7+7+7+9,"9,50",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,7+7+7+12,"9,50",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,7+7+9+9,"9,50",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,7+9+9+9,"9,50",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O4F3080M2,7+7+9+12,"9,60",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+18+18,"11,20",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7K+18K+18K,"11,20",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,9K+12K+18K,"11,35",SI,"3,75",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,9+12+18,"11,40",SI,"3,75",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+7+18,"11,50",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+7k+7k+18k,"11,50",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 242-S,OSU2100THE2,D2100M2,"11,50",SI,"4,10",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 242-S,OSU2100THE2,C2100M2,"11,50",SI,"3,90",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 242-S,OSU2100THE2,FC2100M2,"11,50",SI,"3,90",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,12+12+18,"11,60",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,12K+12K+18K,"11,60",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,9K+9K+9K+12K,"11,80",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,9+9+9+12,"11,80",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,9+18+18,"11,90",SI,"3,90",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,9K+18K+18K,"11,90",SI,"3,93",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,12+18+18,"12,00",SI,"3,80",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+9+12+12,"12,00",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+12+12+12,"12,00",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,9+12+12+12,"12,00",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,12+12+12+12,"12,00",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,12K+18K+18K,"12,00",SI,"3,85",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+9k+12k+12k,"12,00",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+12k+12k+12k,"12,00",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,9K+12K+12K+12K,"12,00",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,12K+12K+12K+12K,"12,00",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+9+18,"12,10",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+9+9+18,"12,10",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+12+12+18,"12,10",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,9+9+9+18,"12,10",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+7k+9k+18k,"12,10",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+9k+9k+18k,"12,10",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+12k+12k+18k,"12,10",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,9K+9K+9K+18K,"12,10",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,18+18+18,"12,20",SI,"4,06",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+12+12,"12,20",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+12+18+18,"12,20",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,9+9+12+12,"12,20",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,18K+18K + 18K,"12,20",SI,"4,06",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+7k+12k+12k,"12,20",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+12k+18k+18k,"12,20",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,9K+9K+12K+12K,"12,20",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,9+9+12+18,"12,30",SI,"3,90",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,9K+9K+12K+18K,"12,30",SI,"3,90",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+9+12+18,"12,40",SI,"3,80",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,9+9+18+18,"12,40",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,9+12+12+18,"12,40",SI,"3,80",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,9K+9K+18K+18K,"12,40",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,9K+12K+12K+18K,"12,40",SI,"3,75",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+9k+12k+18k,"12,40",SI,"3,75",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+12+18,"12,50",SI,"3,80",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,9+12+18+18,"12,50",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,12+12+12+18,"12,50",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+7+7+7,"12,50",SI,"3,78",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+7k+12k+18k,"12,50",SI,"3,78",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,9K+12K+18K+18K,"12,50",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,12K+12K+12K+18K,"12,50",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+7k+7k+7k+7k,"12,50",SI,"3,78",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+9+18+18,"12,60",SI,"3,80",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+18+18+18,"12,60",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,9+18+18+18,"12,60",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+9k+18k+18k,"12,60",SI,"3,81",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+18k+18k+18k,"12,60",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,9K+18K+18K+18K,"12,60",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,12+12+18+18,"12,70",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,12K+12K+18K+18K,"12,70",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+9k+9k+9k+9k,"12,80",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+18+18,"12,80",SI,"3,90",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+7+7+9,"12,80",SI,"3,77",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+7+9+9,"12,80",SI,"3,80",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+9+9+9+9,"12,80",SI,"3,71",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+7k+18k+18k,"12,80",SI,"3,88",,
