Tipologia,Tipologia funzionamento,Tipologia scambio,Denominazione Commerciale,Marca,Modello,Identificativo modello unità esterna,Identificativo modello unità interna,Potenza termica [kWt],Presenza inverter,COP,GUE,Emissioni NO2
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+7k+7k+7k+9k,"12,80",SI,"3,77",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+7k+7k+9k+9k,"12,80",SI,"3,77",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+7k+9k+9k+9k,"12,90",SI,"3,80",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+9+9+9,"12,90",SI,"3,80",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+7+7+12,"13,00",SI,"3,80",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+12+12+12,"13,00",SI,"3,80",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,9+9+9+9+9,"13,00",SI,"3,80",,
2.A,Elettrica,Aria/aria,VRF/VRV,VIESSMANN,Vitoclima 333-S,EU-OV3121M1,-,"13,00",SI,"4,81",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+7k+7k+7k+12k,"13,00",SI,"3,83",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+7k+12k+12k+12k,"13,00",SI,"3,77",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,9k+9k+9k+9k+9k,"13,00",SI,"3,77",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+7k+7k+9k+12k,"13,10",SI,"3,86",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+7+9+12,"13,10",SI,"3,90",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+12+12+18,"13,10",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+9+12+12+12,"13,10",SI,"3,80",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+12+12+12+12,"13,10",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+7k+12k+12k+18k,"13,10",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+12k+12k+12k+12k,"13,10",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+9k+12k+12k+12k,"13,10",SI,"3,80",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+7+7+18,"13,20",SI,"3,90",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+7+12+12,"13,20",SI,"3,90",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+9+9+12,"13,20",SI,"3,90",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+12+18+18,"13,20",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+9+9+9+12,"13,20",SI,"3,80",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+9+9+9+18,"13,20",SI,"3,80",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+9+9+12+12,"13,20",SI,"3,80",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,9+9+9+9+12,"13,20",SI,"3,80",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+7k+12k+18k+18k,"13,20",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+9k+9k+9k+12k,"13,20",SI,"3,83",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+9k+9k+12k+12k,"13,20",SI,"3,83",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,9k+9k+9k+9k+12k,"13,20",SI,"3,83",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+9k+9k+9k+18k,"13,20",SI,"3,83",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+7+9+18,"13,30",SI,"3,90",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+7+12+18,"13,30",SI,"3,90",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+9+12+12+18,"13,30",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+12+12+12+18,"13,30",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+9k+12k+12k+18k,"13,30",SI,"3,73",,
2.A,Elettrica,aria/aria,split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M3,7k+12k+12k+12k+18k,"13,30",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+7+18+18,"13,40",SI,"3,90",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+9+9+18,"13,40",SI,"3,90",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+9+9+12+18,"13,40",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,9+9+9+9+18,"13,40",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,9+9+9+12+12,"13,40",SI,"3,90",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+9+12+12,"13,50",SI,"3,90",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+9+12+18,"13,60",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+9+9+18+18,"13,60",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,9+9+9+12+18,"13,60",SI,"3,80",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,9+9+12+12+12,"13,60",SI,"3,80",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,9+12+12+12+12,"13,60",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,7+7+9+18+18,"13,70",SI,"3,74",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,9+9+9+18+18,"13,70",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,9+9+12+12+18,"13,70",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,9+12+12+12+18,"13,70",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VIESSMANN,Vitoclima 300-S,O5F3120M2,12+12+12+12+12,"13,80",SI,"3,73",,
2.A,Elettrica,Aria/aria,VRF/VRV,VIESSMANN,Vitoclima 333-S,EU-OV3120M1,,"14,00",SI,"4,28",,
2.A,Elettrica,Aria/aria,VRF/VRV,VIESSMANN,Vitoclima 333-S,EU-OV3120T1,-,"14,00",SI,"4,28",,
2.A,Elettrica,Aria/aria,VRF/VRV,VIESSMANN,Vitoclima 333-S,EU-OV3141M1,-,"16,00",SI,"3,85",,
2.A,Elettrica,Aria/aria,VRF/VRV,VIESSMANN,Vitoclima 333-S,EU-OV3140M1,-,"16,50",SI,"4,18",,
2.A,Elettrica,Aria/aria,VRF/VRV,VIESSMANN,Vitoclima 333-S,EU-OV3140T1,-,"16,50",SI,"3,96",,
2.A,Elettrica,Aria/aria,VRF/VRV,VIESSMANN,Vitoclima 333-S,EU-OV3160M1,-,"18,50",SI,"3,87",,
2.A,Elettrica,Aria/aria,VRF/VRV,VIESSMANN,Vitoclima 333-S,EU-OV3160T1,-,"18,50",SI,"3,96",,
2.A,Elettrica,Aria/aria,VRF/VRV,VIESSMANN,Vitoclima 333-S,EU-OV3224TS2,-,"24,00",SI,"4,90",,
2.A,Elettrica,Aria/aria,VRF/VRV,VIESSMANN,Vitoclima 333-S,EU-OV3224T1,-,"25,00",SI,"5,20",,
2.A,Elettrica,Aria/aria,VRF/VRV,VIESSMANN,Vitoclima 333-S,EU-OVHR3224T1,-,"25,00",SI,"4,75",,
2.A,Elettrica,Aria/aria,VRF/VRV,VIESSMANN,Vitoclima 333-S,EU-OV3280TS2,-,"30,00",SI,"4,90",,
2.A,Elettrica,Aria/aria,VRF/VRV,VIESSMANN,Vitoclima 333-S PRO,EU-OV3280T1PRO,-,"30,18",SI,"4,06",,
2.A,Elettrica,Aria/aria,VRF/VRV,VIESSMANN,Vitoclima 333-S,EU-OV3280T1,-,"31,50",SI,"5,56",,
2.A,Elettrica,Aria/aria,VRF/VRV,VIESSMANN,Vitoclima 333-S,EU-OVHR3280T1,-,"31,50",SI,"4,32",,
2.A,Elettrica,Aria/aria,VRF/VRV,VIESSMANN,Vitoclima 333-S,EU-OV3335TS2,-,"35,00",SI,"4,90",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK 9,65311,65310,"2,80",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK 12,65133,65132,"3,65",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65316,65329+65329,"4,70",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65316,65329+65310,"4,80",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65317,65329+65329,"4,80",SI,4,,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65317,65329+65310,"5,00",SI,4,,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65320,65329+65329,"5,00",SI,4,,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65320,65329+65310,"5,10",SI,4,,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK 18 DUCT,65327,65323,"5,20",SI,"3,9",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65316,65310+65310,"5,20",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK 18,65135,65134,"5,27",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65316,65329+65312,"5,30",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65316,65310+65312,"5,40",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65317,65329+65312,"5,50",SI,4,,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65317,65310+65310,"5,60",SI,4,,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65320,65329+65312,"5,60",SI,"4,1",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65320,65310+65310,"5,60",SI,"4,1",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65317,65310+65312,"5,90",SI,"3,9",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65320,65310+65312,"6,00",SI,"4,1",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65317,65329+65314,"6,30",SI,"3,9",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65317,65310+65314,"6,50",SI,"3,8",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65317,65312+65312,"6,50",SI,"3,9",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65320,65329+65314,"6,50",SI,"3,9",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65317,65312+65314,"6,60",SI,"3,9",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65320,65312+65312,"6,60",SI,"3,9",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65317,65314+65314,"6,70",SI,"3,8",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65320,65310+65314,"6,70",SI,4,,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65320,65312+65314,"6,70",SI,"3,9",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK DUAL,65320,65314+65314,"6,90",SI,"3,8",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65320,65329+65329+65329,"6,90",SI,"3,8",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK 24 CASSETTE,65326,65322,"7,00",SI,"3,8",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK 24 DUCT,65328,65324,"7,00",SI,"3,8",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65317,65329+65310+65310,"7,00",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65320,65329+65310+65310,"7,15",SI,"3,8",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65317,65310+65310+65310,"7,20",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65320,65329+65329+65310,"7,25",SI,"3,8",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65317,65329+65310+65312,"7,30",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65317,65310+65310+65312,"7,30",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65317,65310+65312+65312,"7,30",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65320,65329+65310+65312,"7,30",SI,"3,8",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65317,65312+65312+65312,"7,35",SI,"3,8",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65317,65329+65329+65312,"7,40",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65317,65329+65312+65312,"7,40",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65317,65310+65310+65314,"7,40",SI,"3,8",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65320,65329+65312+65312,"7,40",SI,"3,8",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65317,65329+65310+65314,"7,45",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65320,65329+65310+65314,"7,45",SI,"3,8",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65317,65329+65329+65314,"7,50",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65320,65329+65329+65312,"7,55",SI,"3,9",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65320,65329+65329+65314,"7,65",SI,"3,8",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65320,65310+65310+65310,"7,70",SI,4,,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65320,65310+65310+65312,"7,90",SI,4,,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65320,65310+65310+65314,"8,00",SI,"3,8",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65320,65310+65312+65312,"8,00",SI,"3,8",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK QUADRI,65320,65329+65329+65329+65329,"8,20",SI,"3,9",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65320,65310+65312+65314,"8,20",SI,"3,8",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK QUADRI,65320,65329+65329+65329+65310,"8,30",SI,"3,9",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65320,65312+65312+65312,"8,30",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK QUADRI,65320,65329+65329+65329+65312,"8,40",SI,"3,9",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK QUADRI,65320,65329+65329+65310+65310,"8,40",SI,"3,9",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK TRIAL,65320,65312+65312+65314,"8,40",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK QUADRI,65320,65329+65329+65310+65312,"8,45",SI,"3,9",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK QUADRI,65320,65329+65310+65310+65310,"8,45",SI,"3,9",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK QUADRI,65320,65329+65329+65329+65314,"8,50",SI,"3,9",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK QUADRI,65320,65329+65329+65312+65312,"8,50",SI,"3,9",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK QUADRI,65320,65329+65310+65310+65312,"8,50",SI,"3,9",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK QUADRI,65320,65310+65310+65310+65310,"8,52",SI,"4,1",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK QUADRI,65320,65329+65329+65310+65314,"8,55",SI,"3,9",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK QUADRI,65320,65310+65310+65310+65312,"8,65",SI,"4,1",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE,VORT ARTIK QUADRI,65320,65310+65310+65312+65312,"8,80",SI,"4,1",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO 9,65331,65330,"2,80",SI,"3,76",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO 12,65333,65332,"3,65",SI,"3,76",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65337,65339 + 65339,"4,80",SI,"4,00",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65337,65339 + 65330,"5,00",SI,"4,00",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65338,65339 + 65339,"5,00",SI,"4,00",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65338,65339 + 65330,"5,10",SI,"4,02",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65336,65330 + 65330,"5,20",SI,"3,71",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65336,65330 + 65332,"5,40",SI,"3,72",,
