Tipologia,Tipologia funzionamento,Tipologia scambio,Denominazione Commerciale,Marca,Modello,Identificativo modello unità esterna,Identificativo modello unità interna,Potenza termica [kWt],Presenza inverter,COP,GUE,Emissioni NO2
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO 18,65335,65334,"5,50",SI,"3,72",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65337,65339 + 65332,"5,50",SI,"4,04",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65336,65332 + 65332,"5,60",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65337,65330 + 65330,"5,60",SI,"4,02",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65338,65339 + 65332,"5,60",SI,"4,09",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65338,65330 + 65330,"5,60",SI,"4,13",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65337,65330 + 65332,"5,90",SI,"3,91",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65338,65330 + 65332,"6,00",SI,"4,09",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65337,65339 + 65334,"6,30",SI,"3,87",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65337,65330 + 65334,"6,50",SI,"3,81",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65337,65332 + 65332,"6,50",SI,"3,88",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65338,65339 + 65334,"6,50",SI,"3,89",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65337,65332 + 65334,"6,60",SI,"3,87",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65338,65332 + 65332,"6,60",SI,"3,91",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65337,65334 + 65334,"6,70",SI,"3,80",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65338,65330 + 65334,"6,70",SI,"4,03",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65338,65332 + 65334,"6,70",SI,"3,91",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO DUAL,65338,65334 + 65334,"6,90",SI,"3,80",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO TRIAL,65338,65339 + 65339 + 65339,"6,90",SI,"3,83",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO TRIAL,65338,65339 + 65330 + 65330,"7,15",SI,"3,84",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO TRIAL,65337,65330 + 65330 + 65330,"7,20",SI,"3,73",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO TRIAL,65338,65339 + 65339 + 65330,"7,25",SI,"3,82",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO TRIAL,65337,65330 + 65330 + 65332,"7,30",SI,"3,74",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO TRIAL,65338,65339 + 65330 + 65332,"7,30",SI,"3,80",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO TRIAL,65337,65330 + 65332 + 65332,"7,30",SI,"3,74",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO TRIAL,65337,65332 + 65332 + 65332,"7,35",SI,"3,75",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO TRIAL,65337,65339 + 65339 + 65332,"7,40",SI,"3,72",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO TRIAL,65337,65330 + 65330 + 65334,"7,40",SI,"3,76",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO TRIAL,65338,65339 + 65332 + 65332,"7,40",SI,"3,78",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO TRIAL,65338,65339 + 65330 + 65334,"7,45",SI,"3,82",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO TRIAL,65338,65339 + 65339 + 65332,"7,55",SI,"3,85",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO TRIAL,65338,65339 + 65332 + 65334,"7,60",SI,"3,84",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO TRIAL,65338,65339 + 65339 + 65334,"7,65",SI,"3,84",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO TRIAL,65338,65330 + 65330 + 65330,"7,70",SI,"3,97",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO TRIAL,65338,65330 + 65330 + 65332,"7,90",SI,"3,96",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO TRIAL,65338,65330 + 65330 + 65334,"8,00",SI,"3,84",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO TRIAL,65338,65330 + 65332 + 65332,"8,00",SI,"3,84",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO TRIAL,65338,65330 + 65332 + 65334,"8,20",SI,"3,83",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK QUADRI EVO,65338,65339 + 65339 + 65339 + 65339,"8,20",SI,"3,90",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK QUADRI EVO,65338,65339 + 65339 + 65339 + 65330,"8,30",SI,"3,91",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK EVO TRIAL,65338,65332 + 65332 + 65334,"8,40",SI,"3,72",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK QUADRI EVO,65338,65339 + 65339 + 65339 + 65332,"8,40",SI,"3,91",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK QUADRI EVO,65338,65339 + 65339 + 65330 + 65330,"8,40",SI,"3,91",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK QUADRI EVO,65338,65339 + 65339 + 65330 + 65332,"8,45",SI,"3,91",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK QUADRI EVO,65338,65339 + 65330 + 65330 + 65330,"8,45",SI,"3,92",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK QUADRI EVO,65338,65339 + 65339 + 65339 + 65334,"8,50",SI,"3,90",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK QUADRI EVO,65338,65339 + 65339 + 65332 + 65332,"8,50",SI,"3,91",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK QUADRI EVO,65338,65339 + 65330 + 65330 + 65332,"8,50",SI,"3,92",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK QUADRI EVO,65338,65330 + 65330 + 65330 + 65330,"8,52",SI,"4,06",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK QUADRI EVO,65338,65339 + 65339 + 65330 + 65334,"8,55",SI,"3,91",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK QUADRI EVO,65338,65339 + 65330 + 65332 + 65332,"8,55",SI,"3,91",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK QUADRI EVO,65338,65330 + 65330 + 65330 + 65332,"8,65",SI,"4,08",,
2.A,Elettrica,Aria/aria,Split/multisplit,VORTICE ELETTROSOCIALI,VORT ARTIK QUADRI EVO,65338,65330 + 65330 + 65332 + 65332,"8,80",SI,"4,09",,
2.A,Elettrica,Acqua/acqua,PDC ad acqua di falda/acqua,WEISHAUPT ITALIA,WWP W 10 ID,,-,"9,60",NO,"5,90",,
2.A,Elettrica,Acqua/acqua,PDC ad acqua di falda/acqua,WEISHAUPT ITALIA,WWP W 14 ID,,-,"13,30",NO,"6,10",,
2.A,Elettrica,Acqua/acqua,PDC ad acqua di falda/acqua,WEISHAUPT ITALIA,WWP W 18 ID,,-,"17,10",NO,"5,80",,
2.A,Elettrica,Acqua/acqua,PDC ad acqua di falda/acqua,WEISHAUPT ITALIA,WWP W 22 ID,,-,"22,30",NO,"5,70",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP LB 12-A R,,-,"4,93",SI,"5,00",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP LS 8-B R-E,,-,"7,94",SI,"4,72",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP LS 8-B R-E-K,,-,"7,94",SI,"4,72",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP L 18 AD,,-,"8,40",NO,"4,80",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP L 18 ADR,,-,"8,40",NO,"4,80",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP L 9 AD,,-,"8,40",NO,"4,80",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP L 9 ADR,,-,"8,40",NO,"4,80",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP L 9 ID,,-,"8,50",NO,"4,70",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP LS 10-B R,,-,"10,23",SI,"4,95",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP LS 10-B R-K,,-,"10,23",SI,"4,95",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP LB 12-A R,WWP LB 12-A R unità esterna,WWP LB 12-A R unità interna,"10,70",SI,"4,80",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP LS 10-B R-E,,-,"10,90",SI,"4,62",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP LS 10-B R-E-K,,-,"10,90",SI,"4,62",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP L 12 AD,,-,"11,30",NO,"4,70",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP L 12 ADR,,-,"11,30",NO,"4,70",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP L 12 ID,,-,"11,50",NO,"4,80",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP LS 13-B R,,-,"11,70",SI,"4,54",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP LS 13-B R-E,,-,"12,83",SI,"4,12",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP LS 16-B R,,-,"15,70",SI,"4,17",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP LB 20-A R,WWP LB 20-A R unità esterna,WWP LB 20-A R unità interna,"18,50",SI,"5,00",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP L 25 A-2,,-,"24,50",NO,"4,30",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP L 25 A,,-,"26,10",NO,"4,40",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP L 35 AR,,-,"30,20",NO,"4,50",,
2.A,Elettrica,Aria/acqua,Aria/acqua,WEISHAUPT ITALIA,WWP L 40 A-2,,-,"32,70",NO,"4,10",,
2.A,Elettrica,Salamoia/acqua,geotermiche suolo/acqua a circuito chiuso e sviluppo verticale,WEISHAUPT ITALIA,WWP S 6 ID,,-,"6,10",NO,"4,70",,
2.A,Elettrica,Salamoia/acqua,geotermiche suolo/acqua a circuito chiuso e sviluppo verticale,WEISHAUPT ITALIA,WWP S 8 ID,,-,"8,10",NO,"4,80",,
2.A,Elettrica,Salamoia/acqua,geotermiche suolo/acqua a circuito chiuso e sviluppo verticale,WEISHAUPT ITALIA,WWP S 11 ID,,-,"10,90",NO,"4,90",,
2.A,Elettrica,Salamoia/acqua,geotermiche suolo/acqua a circuito chiuso e sviluppo verticale,WEISHAUPT ITALIA,WWP S 14 ID,,-,"13,90",NO,"5,00",,
2.A,Elettrica,Salamoia/acqua,geotermiche suolo/acqua a circuito chiuso e sviluppo verticale,WEISHAUPT ITALIA,WWP S 18 ID,,-,"17,50",NO,"4,70",,
2.A,Elettrica,Salamoia/acqua,geotermiche suolo/acqua a circuito chiuso e sviluppo verticale,WEISHAUPT ITALIA,WWP S 22 IB,,-,"22,90",NO,"4,40",,
2.A,Elettrica,Salamoia/acqua,geotermiche suolo/acqua a circuito chiuso e sviluppo verticale,WEISHAUPT ITALIA,WWP S 26 ID,,-,"26,70",NO,"4,90",,
2.A,Elettrica,Salamoia/acqua,geotermiche suolo/acqua a circuito chiuso e sviluppo verticale,WEISHAUPT ITALIA,WWP S 35 IDR,,-,"33,70",NO,"4,60",,
2.A,Elettrica,Salamoia/acqua,geotermiche suolo/acqua a circuito chiuso e sviluppo verticale,WEISHAUPT ITALIA,WWP S 35 ID,,-,"34,80",NO,"4,80",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA-Monoblocco,FHA-05/06-230V-M2,FS-B2,"6,17",SI,"4,94",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA-Monoblocco,FHA-05/06-230V-M2,FS-E6-B2,"6,17",SI,"4,94",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA Center,FHA-05/06-230V-M2,FC-200-e6-B2,"6,17",SI,"4,94",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA Center,FHA-05/06-230V-M2,FC-200-R35-e6-B2,"6,17",SI,"4,94",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA Center,FHA-05/06-230V-M2,FC-300-e6-B2,"6,17",SI,"4,94",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA Center,FHA-05/06-230V-M2,FC-300-R50-e6-B2,"6,17",SI,"4,94",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA Center,FHA-05/06-230V-M2,FC-300-S50-e6-B2,"6,17",SI,"4,94",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,CHA-Monoblocco,CHA-Monoblocco 07-400V - 9146797,9146808,"7,00",SI,"5,10",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,CHC_Monoblocco,CHA_Monoblocco 07/200-400V - 9146797,9146808,"7,00",SI,"5,10",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,CHC_Monoblocco,CHA_Monoblocco 07/200-35-400V - 9146797,9146808,"7,00",SI,"5,10",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,CHC_Monoblocco,CHA_Monoblocco 07/300-400V - 9146797,9146808,"7,00",SI,"5,10",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,CHC_Monoblocco,CHA_Monoblocco 07/300-50-400V - 9146797,9146808,"7,00",SI,"5,10",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,CHC_Monoblocco,CHA_Monoblocco 07/300-50S-400V - 9146797,9146808,"7,00",SI,"5,10",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA-Monoblocco,FHA-06/07-230V-M2,FS-B2,"7,66",SI,"4,81",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA-Monoblocco,FHA-06/07-230V-M2,FS-E6-B2,"7,66",SI,"4,81",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA Center,FHA-06/07-230V-M2,FC-200-e6-B2,"7,66",SI,"4,81",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA Center,FHA-06/07-230V-M2,FC-200-R35-e6-B2,"7,66",SI,"4,81",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA Center,FHA-06/07-230V-M2,FC-300-e6-B2,"7,66",SI,"4,81",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA Center,FHA-06/07-230V-M2,FC-300-R50-e6-B2,"7,66",SI,"4,81",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA Center,FHA-06/07-230V-M2,FC-300-S50-e6-B2,"7,66",SI,"4,81",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,CHA-Monoblocco,CHA-Monoblocco 10-400V - 9146798,9146808,"10,10",SI,"5,10",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,CHC_Monoblocco,CHA_Monoblocco 10/200-400V - 9146798,9146808,"10,10",SI,"5,10",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,CHC_Monoblocco,CHA_Monoblocco 10/200-35-400V - 9146798,9146808,"10,10",SI,"5,10",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,CHC_Monoblocco,CHA_Monoblocco 10/300-400V - 9146798,9146808,"10,10",SI,"5,10",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,CHC_Monoblocco,CHA_Monoblocco 10/300-50-400V - 9146798,9146808,"10,10",SI,"5,10",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,CHC_Monoblocco,CHA_Monoblocco 10/300-50S-400V - 9146798,9146808,"10,10",SI,"5,10",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA-Monoblocco,FHA-08/10-230V-M2,FS-B2,"10,73",SI,"4,69",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA-Monoblocco,FHA-08/10-230V-M2,FS-E6-B2,"10,73",SI,"4,69",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA Center,FHA-08/10-230V-M2,FC-200-e6-B2,"10,73",SI,"4,69",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA Center,FHA-08/10-230V-M2,FC-200-R35-e6-B2,"10,73",SI,"4,69",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA Center,FHA-08/10-230V-M2,FC-300-e6-B2,"10,73",SI,"4,69",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA Center,FHA-08/10-230V-M2,FC-300-R50-e6-B2,"10,73",SI,"4,69",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA Center,FHA-08/10-230V-M2,FC-300-S50-e6-B2,"10,73",SI,"4,69",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA-Monoblocco,FHA-11/14-400V-M2,FS-C2,"14,65",SI,"4,41",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA Center,FHA-11/14-400V-M2,FC-200-e6-C2,"14,65",SI,"4,41",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA Center,FHA-11/14-400V-M2,FC-200-R35-e6-C2,"14,65",SI,"4,41",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA-Monoblocco,FHA-14/17-230V-M2,FS-C2,"16,98",SI,"4,17",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA-Monoblocco,FHA-14/17-230V-M2,FS-E6-C2,"16,98",SI,"4,17",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA Center,FHA-14/17-230V-M2,FC-300-S50-e6-C2,"16,98",SI,"4,17",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA-Monoblocco,FHA-14/17-400V-M2,FS-C2,"17,02",SI,"4,17",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA-Monoblocco,FHA-14/17-400V-M2,FS-E6-C2,"17,02",SI,"4,17",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,FHA Center,FHA-14/17-400V-M2,FC-300-S50-e6-C2,"17,02",SI,"4,17",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,CHA-Monoblocco,CHA-16/20-400V-M2,CS-e9-C2,"20,00",SI,"4,50",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,CHA-Monoblocco,CHA-16/20-400V-M2,CS-C2,"20,00",SI,"4,50",,
2.A,Elettrica,aria/acqua,aria/acqua,Wolf,CHC_Monoblocco,CHA CENTER-16/20-400V-M2,CC-300-S50-e9-C2,"20,00",SI,"4,50",,
