Tipologia intervento,Tipologia di collettori,Utilizzo,N,Marca,Modello,Area AG [m2],Area Aa [m2],Energia Qcol (50°C) [kWht/anno],Energia Qcol (75°C) [kWht/anno],Energia Qsol (50°C) [kWht/anno],Energia Qsol (75°C) [kWht/anno],Energia Qsol (150°C) [kWht/anno],Energia QL [MJ/anno],Producibilità Specifica requisiti d'accesso [kWht/m2anno]
"2.C,Piani,Solo ACS,,AcquaPower,ASC 3.00H,""3,00 m2"",,1552,893,,,,,""517,33"""
"2.C,Piani,Solo ACS,,AcquaPower,ASC 3.00V,""3,00 m2"",,1552,893,,,,,""517,33"""
"2.C,impianti solari termici factory made,solo ACS,1,ARISTON,KAIROS THERMO HF-2 150-1 TR,""2,20"",""2,01"",,,,,,3940,""544,50"""
"2.C,impianti solari termici factory made,solo ACS,1,ARISTON,KAIROS THERMO HF-2 150-1 TT,""2,20"",""2,01"",,,,,,3940,""544,50"""
"2.C,impianti solari termici factory made,solo ACS,1,ARISTON,KAIROS THERMO HF-2 200-1 TR,""2,20"",""2,01"",,,,,,4533,""626,45"""
"2.C,impianti solari termici factory made,solo ACS,1,ARISTON,KAIROS THERMO HF-2 200-1 TT,""2,20"",""2,01"",,,,,,4533,""626,45"""
"2.C,impianti solari termici factory made,Solo ACS,2,ARISTON,KAIROS THERMO HF-2 200-2 TR,""2,20"",""2,01"",,,,,,5901,""407,75"""
"2.C,impianti solari termici factory made,solo ACS,2,ARISTON,KAIROS THERMO HF-2 200-2 TT,""2,20"",""2,01"",,,,,,5901,""407,75"""
"2.C,impianti solari termici factory made,solo ACS,2,ARISTON,KAIROS THERMO HF-2 300-2 TR,""2,20"",""2,01"",,,,,,8042,""555,69"""
"2.C,impianti solari termici factory made,solo ACS,2,ARISTON,KAIROS THERMO HF-2 300-2 TT,""2,20"",""2,01"",,,,,,8042,""555,69"""
"2.C,impianti solari termici factory made,Solo ACS,1,ATI DI MARIANI,DISCOSOL DS01,""1,20"",""0,92"",,,,,,2416,""729,00"""
"2.C,impianti solari termici factory made,Solo ACS,1,ATI DI MARIANI,DISCOSOL DS02,""1,20"",""0,92"",,,,,,2320,""700,00"""
"2.C,impianti solari termici factory made,Solo ACS,1,ATI DI MARIANI,HYDROSOL 200,""1,89"",""1,52"",,,,,,3870,""707,24"""
"2.C,Piani,Solo ACS,,BAXI,SB 20+V,""2,01"",""1,89"",931,,,,,,""463,18"""
"2.C,Piani,Solo ACS,,BAXI,SB 25+V,""2,51"",""2,37"",1192,,,,,,""474,90"""
"2.C,Piani,Solo ACS,1,BAXI,SOL 200-V,""2,02"",""1,92"",918,522,,,,,""454,46"""
"2.C,Piani,Solo ACS,1,BAXI,SOL 250-O,""2,52"",""2,40"",1163,602,,,,,""461,51"""
"2.C,Piani,Solo ACS,1,BAXI,SOL 250-V,""2,52"",""2,40"",1223,705,,,,,""485,32"""
"2.C,Impianti solari termici factory made,Solo ACS,1,BERETTA,NB-SOL 150/1 TI,""1,89"",""1,77"",,,,,,3603,""565,00"""
"2.C,Impianti solari termici factory made,Solo ACS,1,BERETTA,NB-SOL 150/1 TP,""1,89"",""1,77"",,,,,,3603,""565,00"""
"2.C,Impianti solari termici factory made,Solo ACS,1,BERETTA,NB-SOL 200/1 TI,""1,89"",""1,77"",,,,,,3731,""585,00"""
"2.C,Impianti solari termici factory made,Solo ACS,1,BERETTA,NB-SOL 200/1 TP,""1,89"",""1,77"",,,,,,3731,""585,00"""
"2.C,Impianti solari termici factory made,Solo ACS,2,BERETTA,NB-SOL 220/2 TI,""1,89"",""1,77"",,,,,,5613,""440,00"""
"2.C,Impianti solari termici factory made,Solo ACS,2,BERETTA,NB-SOL 220/2 TP,""1,89"",""1,77"",,,,,,5613,""440,00"""
"2.C,Impianti solari termici factory made,Solo ACS,2,BERETTA,NB-SOL 300/2 TI,""1,89"",""1,77"",,,,,,6472,""507,00"""
"2.C,Impianti solari termici factory made,Solo ACS,2,BERETTA,NB-SOL 300/2 TP,""1,89"",""1,77"",,,,,,6472,""507,00"""
"2.C,Impianti solari termici factory made,Solo ACS,3,BERETTA,NB-SOL 300/3 TI,""1,89"",""1,77"",,,,,,8459,""442,00"""
"2.C,Impianti solari termici factory made,Solo ACS,3,BERETTA,NB-SOL 300/3 TP,""1,89"",""1,77"",,,,,,8459,""442,00"""
"2.C,Impianti solari termici factory made,Solo ACS,1,BERETTA,""NB-SOL-A 200/2,5 TI"",""2,50"",""2,39"",,,,,,5140,""597,40"""
"2.C,Impianti solari termici factory made,Solo ACS,1,BERETTA,""NB-SOL-A 200/2,5 TP"",""2,50"",""2,39"",,,,,,5140,""597,40"""
"2.C,Impianti solari termici factory made,Solo ACS,2,BERETTA,NB-SOL-A 200/4 TI,""2,00"",""1,91"",,,,,,6181,""449,46"""
"2.C,Impianti solari termici factory made,Solo ACS,2,BERETTA,NB-SOL-A 200/4 TP,""2,00"",""1,91"",,,,,,6181,""449,46"""
"2.C,Impianti solari termici factory made,Solo ACS,2,BERETTA,NB-SOL-A 300/4 TI,""2,00"",""1,91"",,,,,,8105,""589,37"""
"2.C,Impianti solari termici factory made,Solo ACS,2,BERETTA,NB-SOL-A 300/4 TP,""2,00"",""1,91"",,,,,,8105,""589,37"""
"2.C,Impianti solari termici factory made,Solo ACS,2,BERETTA,NB-SOL-A 300/5 TI,""2,50"",""2,39"",,,,,,8862,""514,99"""
"2.C,Impianti solari termici factory made,Solo ACS,2,BERETTA,NB-SOL-A 300/5 TP,""2,50"",""2,39"",,,,,,8862,""514,99"""
"2.C,Piani,Solo ACS,,BERETTA,SCF 20/4B A,""2,00"",""1,91"",947,522,,,,,""473,00"""
"2.C,Piani,ACS e riscaldamento,,BERETTA,SCF 20/4B A,""2,00"",""1,91"",947,522,,,,,""473,00"""
"2.C,Piani,Solo riscaldamento,,BERETTA,SCF 20/4B A,""2,00"",""1,91"",947,522,,,,,""473,00"""
"2.C,Piani,Solo ACS,,BERETTA,SCF 25/4B A,""2,50"",""2,39"",1184,652,,,,,""473,00"""
"2.C,Piani,ACS e riscaldamento,,BERETTA,SCF 25/4B A,""2,50"",""2,39"",1184,652,,,,,""473,00"""
"2.C,Piani,Solo riscaldamento,,BERETTA,SCF 25/4B A,""2,50"",""2,39"",1184,652,,,,,""473,00"""
"2.C,Piani,Solo ACS,,BERETTA,SCF-20B (*) - CP20TSS (**),""1,89"",""1,77"",731,423,,,,,""386,00"""
"2.C,Piani,ACS e riscaldamento,,BERETTA,SCF-20B (*) - CP20TSS (**),""1,89"",""1,77"",731,423,,,,,""386,00"""
"2.C,Piani,Solo riscaldamento,,BERETTA,SCF-20B (*) - CP20TSS (**),""1,89"",""1,77"",731,423,,,,,""386,00"""
"2.C,Piani,Solo ACS,,BERETTA,SCF-25/4B,""2,30"",""2,15"",1055,638,,,,,""458,70"""
"2.C,Piani,ACS e riscaldamento,,BERETTA,SCF-25/4B,""2,30"",""2,15"",1055,638,,,,,""458,70"""
"2.C,Piani,Solo riscaldamento,,BERETTA,SCF-25/4B,""2,30"",""2,15"",1055,638,,,,,""458,70"""
"2.C,Piani,Solo ACS,,BERETTA,SCF-25B (*) - CP25TVS (**),""2,29"",""2,15"",1031,619,,,,,""450,00"""
"2.C,Piani,ACS e riscaldamento,,BERETTA,SCF-25B (*) - CP25TVS (**),""2,29"",""2,15"",1031,619,,,,,""450,00"""
"2.C,Piani,Solo riscaldamento,,BERETTA,SCF-25B (*) - CP25TVS (**),""2,29"",""2,15"",1031,619,,,,,""450,00"""
"2.C,Piani,ACS e riscaldamento,1,Bongioanni,EcoSolar AP4-NP/1.4,""1,36"",""1,22"",613,401,,,,,""450,74"""
"2.C,Piani,ACS e riscaldamento,1,Bongioanni,EcoSolar AP4-NP/1.8,""1,83"",""1,67"",825,540,,,,,""450,82"""
"2.C,Piani,ACS e riscaldamento,1,Bongioanni,EcoSolar AP4-NP/2.0,""2,00"",""1,82"",902,590,,,,,""451,00"""
"2.C,Piani,ACS e riscaldamento,1,Bongioanni,EcoSolar AP4-NP/2.3,""2,31"",""2,11"",1042,681,,,,,""451,08"""
"2.C,impianti solari termici factory made,Solo ACS,1,Bongioanni,""EcoSolar System CRN 200 1x2,3"",""2,31"",""2,11"",,,,,,4478,""589,52"""
"2.C,impianti solari termici factory made,Solo ACS,2,Bongioanni,""EcoSolar System CRN 300 2x2,3"",""2,31"",""2,11"",,,,,,8073,""531,40"""
"2.C,Piani,ACS e riscaldamento,,Bosch,FKC-2S,""2,37"",""2,25"",1047,603,,,,,""441,77"""
"2.C,Piani,ACS e riscaldamento,,Bosch,FKC-2W,""2,37"",""2,25"",1040,584,,,,,""438,82"""
"2.C,sottovuoto,ACS e riscaldamento,,Bosch,VK 120-2 CPC (2 moduli),""2,44"",""2,06"",1405,1172,,,,,""575,82"""
"2.C,Piani,ACS e riscaldamento,,Buderus,Logasol SKN4.0-S,""2,37"",""2,25"",1047,603,,,,,""441,77"""
"2.C,Piani,ACS e riscaldamento,,Buderus,Logasol SKN4.0-W,""2,37"",""2,25"",1040,584,,,,,""438,82"""
"2.C,sottovuoto,ACS e riscaldamento,,Buderus,Logasol SKR10 CPC (2 moduli),""2,44"",""2,06"",1405,1172,,,,,""575,82"""
"2.C,impianti solari termici factory made,solo ACS,1,CHAFFOTEAUX,ZELIOS THERMO HF-2 150-1 TR,""2,20"",""2,01"",,,,,,3940,""544,50"""
"2.C,impianti solari termici factory made,solo ACS,1,CHAFFOTEAUX,ZELIOS THERMO HF-2 150-1 TT,""2,20"",""2,01"",,,,,,3940,""544,50"""
"2.C,impianti solari termici factory made,solo ACS,1,CHAFFOTEAUX,ZELIOS THERMO HF-2 200-1 TR,""2,20"",""2,01"",,,,,,4533,""626,45"""
"2.C,impianti solari termici factory made,solo ACS,1,CHAFFOTEAUX,ZELIOS THERMO HF-2 200-1 TT,""2,20"",""2,01"",,,,,,4533,""626,45"""
"2.C,impianti solari termici factory made,solo ACS,2,CHAFFOTEAUX,ZELIOS THERMO HF-2 200-2 TR,""2,20"",""2,01"",,,,,,5901,""407,75"""
"2.C,impianti solari termici factory made,solo ACS,2,CHAFFOTEAUX,ZELIOS THERMO HF-2 200-2 TT,""2,20"",""2,01"",,,,,,5901,""407,75"""
"2.C,impianti solari termici factory made,solo ACS,2,CHAFFOTEAUX,ZELIOS THERMO HF-2 300-2 TR,""2,20"",""2,01"",,,,,,8042,""555,69"""
"2.C,impianti solari termici factory made,solo ACS,2,CHAFFOTEAUX,ZELIOS THERMO HF-2 300-2 TT,""2,20"",""2,01"",,,,,,8042,""555,69"""
"2.C,piani,ACS e riscaldamento,,Clivet,FH-XL,""2,37"",,1154,682,,,,,""487,00"""
"2.C,piani,Solo ACS,,Clivet,FH-XL,""2,37"",,1154,682,,,,,""487,00"""
"2.C,piani,ACS e riscaldamento,,Clivet,F-L,""2,00"",,974,575,,,,,""487,00"""
"2.C,piani,Solo ACS,,Clivet,F-L,""2,00"",,974,575,,,,,""487,00"""
"2.C,piani,ACS e riscaldamento,,Clivet,F-XL,""2,37"",,1154,682,,,,,""487,00"""
"2.C,piani,Solo ACS,,Clivet,F-XL,""2,37"",,1154,682,,,,,""487,00"""
"2.C,impianti solari termici factory made,Solo ACS,1,ELCO,Solatron CF-GR 150-1 TR / TT / TT DT,""2,01"",""1,83"",,,,,,3532,""536,13"""
"2.C,impianti solari termici factory made,Solo ACS,1,ELCO,Solatron CF-GR 200-1 TR / TT / TT DT,""2,01"",""1,83"",,,,,,4163,""631,91"""
"2.C,impianti solari termici factory made,Solo ACS,2,ELCO,Solatron CF-GR 200-2 TR / TT / TT DT,""2,01"",""1,83"",,,,,,5897,""447,56"""
"2.C,impianti solari termici factory made,Solo ACS,2,ELCO,Solatron CF-GR 300-2 TR / TT / TT DT,""2,01"",""1,83"",,,,,,7537,""572,02"""
"2.C,Impianti solari termici factory made,Solo ACS,1,ELCO,Solatron N Plus 2.0 150-1,""2,20"",""2,01"",,,,,,3940,""544,00"""
"2.C,Impianti solari termici factory made,Solo ACS,1,ELCO,Solatron N Plus 2.0 200-1,""2,20"",""2,01"",,,,,,4533,""626,00"""
"2.C,Impianti solari termici factory made,Solo ACS,2,ELCO,Solatron N Plus 2.0 300-2,""2,20"",""2,01"",,,,,,8042,""555,00"""
"2.C,Piani,Solo ACS,1,ELCO,Solatron S2.5-1 H,""2,53"",,1173,737,,,,,""463,64"""
"2.C,Piani,Solo ACS,1,ELCO,Solatron S2.5-1 V,""2,53"",,1173,737,,,,,""463,64"""
"2.C,Piani,Solo ACS,,ELCO Italia S.p.A.,Solatron CF 2.0-1,""2,01"",,753,423,,,,,""374,63"""
"2.C,Impianti solari termici factory made,Solo ACS,1,ELCO Italia S.p.A.,Solatron CF-GR 150-1,""2,01"",""1,83"",,,,,,3532,563"
"2.C,Impianti solari termici factory made,Solo ACS,1,ELCO Italia S.p.A.,Solatron CF-GR 200-1,""2,01"",""1,83"",,,,,,4163,""631,00"""
"2.C,Impianti solari termici factory made,Solo ACS,2,ELCO Italia S.p.A.,Solatron CF-GR 200-2,""2,01"",""1,83"",,,,,,5897,""447,00"""
"2.C,Impianti solari termici factory made,Solo ACS,2,ELCO Italia S.p.A.,Solatron CF-GR 300-2,""2,01"",""1,83"",,,,,,7537,""572,00"""
"2.C,Piani,ACS e riscaldamento,,Emmeti,Arcobaleno NS,""2,43"",""2,22"",""998,00"",""607,00"",,,,,""411,00"""
"2.C,Piani,ACS e riscaldamento,,Emmeti,Arcobaleno SRTO,""2,59"",""2,31"",""1127,00"",""668,00"",,,,,""435,00"""
"2.C,Piani,Solo ACS,,Ferroli,SOLAREVO 2.1 V,""2,09"",""1,96"",1026,591,,,,,""490,91"""
"2.C,Piani,Solo riscaldamento,,Ferroli,SOLAREVO 2.1 V,""2,09"",""1,96"",1026,591,,,,,""490,91"""
"2.C,Piani,ACS e riscaldamento,,Ferroli,SOLAREVO 2.1 V,""2,09"",""1,96"",1026,591,,,,,""490,91"""
"2.C,Piani,Solo ACS,,Ferroli,SOLAREVO 2.6 V,""2,60"",""2,44"",1277,736,,,,,""491,15"""
"2.C,Piani,Solo riscaldamento,,Ferroli,SOLAREVO 2.6 V,""2,60"",""2,44"",1277,736,,,,,""491,15"""
"2.C,Piani,ACS e riscaldamento,,Ferroli,SOLAREVO 2.6 V,""2,60"",""2,44"",1277,736,,,,,""491,15"""
"2.C,impianti solari termici factory made,Solo ACS,1,Ferroli,""SOLAREVO NAT 160L/ 2,1-TI"",""2,09"",""1,96"",,,,,,3942,""558,67"""
"2.C,impianti solari termici factory made,Solo ACS,1,Ferroli,""SOLAREVO NAT 160L/ 2,1-TP"",""2,09"",""1,96"",,,,,,3942,""558,67"""
"2.C,impianti solari termici factory made,Solo ACS,1,Ferroli,""SOLAREVO NAT 200L/2,1-TI"",""2,09"",""1,96"",,,,,,4762,""674,89"""
"2.C,impianti solari termici factory made,Solo ACS,1,Ferroli,""SOLAREVO NAT 200L/2,1-TP"",""2,09"",""1,96"",,,,,,4762,""674,89"""
"2.C,impianti solari termici factory made,Solo ACS,2,Ferroli,""SOLAREVO NAT 300L/5,2-TI"",""2,60"",""2,44"",,,,,,9082,""516,96"""
"2.C,impianti solari termici factory made,Solo ACS,2,Ferroli,""SOLAREVO NAT 300L/5,2-TP"",""2,60"",""2,44"",,,,,,9082,""516,96"""
"2.C,impianti solari termici factory made,Solo ACS,2,Ferroli,SOLAREVO NAT 300L/5.2-TP 30°,""2,60"",""2,44"",,,,,,9082,""516,96"""
"2.C,Piani,ACS e riscaldamento,,Fondital,HWF 20,""2,06"",,1037,650,,,,,""503,40"""
"2.C,Piani,ACS e riscaldamento,,Fondital,HWF 26,""2,62"",,1319,827,,,,,""503,44"""
"2.C,Impianti solari termici factory made,Solo ACS,1,Fondital,SULPACK NATURAL PLUS 150,""2,11"",""1,91"",,,,,,3892,""566,03"""
"2.C,Impianti solari termici factory made,Solo ACS,1,Fondital,SULPACK NATURAL PLUS 200,""2,11"",""1,91"",,,,,,4105,""597,94"""
"2.C,Impianti solari termici factory made,Solo ACS,2,FONDITAL,SULPACK NATURAL PLUS 300,""2,11"",""1,91"",,,,,,7641,""556,50"""
"2.C,Piani,ACS e riscaldamento,,Fondital,VLC 25,""2,57"",,1095,640,,,,,""426,07"""
"2.C,Piani,ACS e riscaldamento,,HSD,SCV 2.3/2,""2,51 m2"",,1010,542,,,,,""402,00"""
"2.C,Piani,ACS e riscaldamento,,HSD,SRD 2.3 H/2,""2,51 m2"",,1146,677,,,,,""456,00"""
"2.C,Piani,ACS e riscaldamento,,HSD,SRD 2.3 V/2,""2,51 m2"",,1146,677,,,,,""456,00"""
"2.C,Piani,ACS e riscaldamento,,HSD,SRV 2.3/2,""2,51 m2"",,1166,672,,,,,""464,00"""
"2.C,Piani,solo ACS,,IMMERGAS,CP 4M,""2,02"",,""896,00"",""508,00"",,,,,""443,56"""
"2.C,Piani,ACS e riscaldamento,,IMMERGAS,CP 4M,""2,02"",,""896,00"",""508,00"",,,,,""443,56"""
"2.C,Piani,solo riscaldamento,,IMMERGAS,CP 4M,""2,02"",,""896,00"",""508,00"",,,,,""443,56"""
"2.C,Piani,solo ACS,,IMMERGAS,CP 4XL,""2,52"",,""1180,00"",""682,00"",,,,,""468,25"""
"2.C,Piani,ACS e riscaldamento,,IMMERGAS,CP 4XL,""2,52"",,""1180,00"",""682,00"",,,,,""468,25"""
"2.C,Piani,solo riscaldamento,,IMMERGAS,CP 4XL,""2,52"",,""1180,00"",""682,00"",,,,,""468,25"""
"2.C,impianti solari termici factory made,solo ACS,1,IMMERGAS,NATURAL SOL 150 V2,""2,11"",""1,91"",,,,,,3892,""566,00"""
"2.C,impianti solari termici factory made,solo ACS,1,IMMERGAS,NATURAL SOL 200 V2,""2,11"",""1,91"",,,,,,4105,""597,00"""
"2.C,impianti solari termici factory made,solo ACS,2,IMMERGAS,NATURAL SOL 280 V2,""4,22"",""3,81"",,,,,,7641,""559,00"""
"2.C,Piani,Solo ACS,,ITALTHERM,Slim Solar 2.0,""2,01"",,813,443,,,,,""404,48"""
