Tipologia intervento,Tipologia di collettori,Utilizzo,N,Marca,Modello,Area AG [m2],Area Aa [m2],Energia Qcol (50°C) [kWht/anno],Energia Qcol (75°C) [kWht/anno],Energia Qsol (50°C) [kWht/anno],Energia Qsol (75°C) [kWht/anno],Energia Qsol (150°C) [kWht/anno],Energia QL [MJ/anno],Producibilità Specifica requisiti d'accesso [kWht/m2anno]
"2.C,Piani,ACS e riscaldamento,,ITALTHERM,Slim Solar 2.0,""2,01"",,813,443,,,,,""404,48"""
"2.C,Piani,Solo riscaldamento,,ITALTHERM,Slim Solar 2.0,""2,01"",,813,443,,,,,""404,48"""
"2.C,Piani,Solo ACS,,ITALTHERM,Slim Solar 2.5,""2,51"",,1016,554,,,,,""404,78"""
"2.C,Piani,ACS e riscaldamento,,ITALTHERM,Slim Solar 2.5,""2,51"",,1016,554,,,,,""404,78"""
"2.C,Piani,Solo riscaldamento,,ITALTHERM,Slim Solar 2.5,""2,51"",,1016,554,,,,,""404,78"""
"2.C,Piani,Solo ACS,,JODO Italia,SOLE200,""2,02 m2"",,896,508,,,,,""443,56"""
"2.C,Piani,ACS e riscaldamento,,JODO Italia,SOLE200,""2,02 m2"",,896,508,,,,,""443,56"""
"2.C,Piani,Solo ACS,,JODO Italia,SOLE250,""2,52 m2"",,1180,682,,,,,""468,25"""
"2.C,Piani,ACS e riscaldamento,,JODO Italia,SOLE250,""2,52 m2"",,1180,682,,,,,""468,25"""
"2.C,Piani,Solo ACS,,Lamborghini Caloreclima,SOLEXTECH 2.1 V,""2,09"",""1,96"",1026,591,,,,,""490,00"""
"2.C,Piani,Solo riscaldamento,,Lamborghini Caloreclima,SOLEXTECH 2.1 V,""2,09"",""1,96"",1026,591,,,,,""490,00"""
"2.C,Piani,ACS e riscaldamento,,Lamborghini Caloreclima,SOLEXTECH 2.1 V,""2,09"",""1,96"",1026,591,,,,,""490,00"""
"2.C,Piani,Solo ACS,,Lamborghini Caloreclima,SOLEXTECH 2.6 V,""2,60"",""2,44"",1277,736,,,,,""491,00"""
"2.C,Piani,Solo riscaldamento,,Lamborghini Caloreclima,SOLEXTECH 2.6 V,""2,60"",""2,44"",1277,736,,,,,""491,00"""
"2.C,Piani,ACS e riscaldamento,,Lamborghini Caloreclima,SOLEXTECH 2.6 V,""2,60"",""2,44"",1277,736,,,,,""491,00"""
"2.C,impianti solari termici factory made,Solo ACS,1,Lamborghini Caloreclima,""SOLEXTECH NAT 160L/ 2,1-TI"",""2,09"",""1,96"",,,,,,3942,""558,67"""
"2.C,impianti solari termici factory made,Solo ACS,1,Lamborghini Caloreclima,""SOLEXTECH NAT 160L/ 2,1-TP"",""2,09"",""1,96"",,,,,,3942,""558,67"""
"2.C,impianti solari termici factory made,Solo ACS,1,Lamborghini Caloreclima,""SOLEXTECH NAT 200L/2,1-TI"",""2,09"",""1,96"",,,,,,4762,""674,89"""
"2.C,impianti solari termici factory made,Solo ACS,1,Lamborghini Caloreclima,""SOLEXTECH NAT 200L/2,1-TP"",""2,09"",""1,96"",,,,,,4762,""674,89"""
"2.C,impianti solari termici factory made,Solo ACS,2,Lamborghini Caloreclima,""SOLEXTECH NAT 300L/5,2-TI"",""2,60"",""2,44"",,,,,,9082,""516,96"""
"2.C,impianti solari termici factory made,Solo ACS,2,Lamborghini Caloreclima,""SOLEXTECH NAT 300L/5,2-TP"",""2,60"",""2,44"",,,,,,9082,""516,96"""
"2.C,impianti solari termici factory made,Solo ACS,2,Lamborghini Caloreclima,SOLEXTECH NAT 300L/5.2-TP 30°,""2,60"",""2,44"",,,,,,9082,""516,96"""
"2.C,a tubi evacuati,Solo ACS,,Naked Energy,Virtu HOT,""0,65"",,""277,00"",""207,00"",,,,,""426,15"""
"2.C,a tubi evacuati,ACS e riscaldamento,,Naked Energy,Virtu HOT,""0,65"",,""277,00"",""207,00"",,,,,""426,15"""
"2.C,a tubi evacuati,Solo riscaldamento,,Naked Energy,Virtu HOT,""0,65"",,""277,00"",""207,00"",,,,,""426,15"""
"2.C,a tubi evacuati,solar cooling a bassa temperatura,,Naked Energy,Virtu HOT,""0,65"",,""277,00"",""207,00"",,,,,""426,15"""
"2.C,a tubi evacuati,solar cooling a media temperatura,,Naked Energy,Virtu HOT,""0,65"",,""277,00"",""207,00"",,,,,""426,15"""
"2.C,a tubi evacuati,calore di processo a bassa temperatura,,Naked Energy,Virtu HOT,""0,65"",,""277,00"",""207,00"",,,,,""426,15"""
"2.C,a tubi evacuati,calore di processo a media temperatura,,Naked Energy,Virtu HOT,""0,65"",,""277,00"",""207,00"",,,,,""426,15"""
"2.C,a tubi evacuati,Solo ACS,,Naked Energy,Virtu HOT HD,""0,47"",,""243,00"",""171,00"",,,,,""517,02"""
"2.C,a tubi evacuati,ACS e riscaldamento,,Naked Energy,Virtu HOT HD,""0,47"",,""243,00"",""171,00"",,,,,""517,02"""
"2.C,a tubi evacuati,Solo riscaldamento,,Naked Energy,Virtu HOT HD,""0,47"",,""243,00"",""171,00"",,,,,""517,02"""
"2.C,a tubi evacuati,solar cooling a bassa temperatura,,Naked Energy,Virtu HOT HD,""0,47"",,""243,00"",""171,00"",,,,,""517,02"""
"2.C,a tubi evacuati,solar cooling a media temperatura,,Naked Energy,Virtu HOT HD,""0,47"",,""243,00"",""171,00"",,,,,""517,02"""
"2.C,a tubi evacuati,calore di processo a bassa temperatura,,Naked Energy,Virtu HOT HD,""0,47"",,""243,00"",""171,00"",,,,,""517,02"""
"2.C,a tubi evacuati,calore di processo a media temperatura,,Naked Energy,Virtu HOT HD,""0,47"",,""243,00"",""171,00"",,,,,""517,02"""
"2.C,Piani,ACS e riscaldamento,,Paradigma Italia,EasySun Plus,""2,53"",,1146,668,,,,,""453,00"""
"2.C,Piani,Solo ACS,,Paradigma Italia,EasySun Plus,""2,53"",,1146,668,,,,,""453,00"""
"2.C,impianti solari termici factory made,Solo ACS,1,PLEION SPA,EGO 110,""1,52"",""1,09"",,,,,,2365,""602,70"""
"2.C,impianti solari termici factory made,Solo ACS,1,PLEION SPA,EGO 150,""1,93"",""1,48"",,,,,,3168,""594,59"""
"2.C,impianti solari termici factory made,Solo ACS,1,PLEION SPA,EGO 180,""2,35"",""1,86"",,,,,,3926,""586,32"""
"2.C,impianti solari termici factory made,Solo ACS,1,PLEION SPA,EGO 220,""2,77"",""2,25"",,,,,,4727,""583,58"""
"2.C,impianti solari termici factory made,Solo ACS,1,PLEION SPA,EGO 260,""3,18"",""2,64"",,,,,,5693,""599,01"""
"2.C,impianti solari termici factory made,Solo ACS,1,PLEION SPA,EGO PRIME 110,""1,28"",""1,09"",,,,,,2365,""602,70"""
"2.C,impianti solari termici factory made,Solo ACS,1,PLEION SPA,EGO PRIME 150,""1,68"",""1,48"",,,,,,3168,""594,59"""
"2.C,impianti solari termici factory made,Solo ACS,1,PLEION SPA,EGO PRIME 180,""2,08"",""1,86"",,,,,,3926,""586,32"""
"2.C,impianti solari termici factory made,Solo ACS,1,PLEION SPA,EGO PRIME 220,""2,48"",""2,25"",,,,,,4727,""583,58"""
"2.C,impianti solari termici factory made,Solo ACS,1,PLEION SPA,EGO PRIME 260,""2,88"",""2,64"",,,,,,5693,""599,01"""
"2.C,Piani,Solo ACS,,PLEION SPA,KSF 25D,""2,52"",,1261,806,,,,,""500,40"""
"2.C,Piani,ACS e riscaldamento,,PLEION SPA,KSF 25D,""2,52"",,1261,806,,,,,""500,40"""
"2.C,Piani,Solo riscaldamento,,PLEION SPA,KSF 25D,""2,52"",,1261,806,,,,,""500,40"""
"2.C,Piani,calore di processo a bassa temperatura,,PLEION SPA,KSF 25D,""2,52"",,1261,806,,,,,""500,40"""
"2.C,Piani,Solo ACS,,PLEION SPA,KSF P26,""2,62"",,1392,855,,,,,""531,30"""
"2.C,Piani,ACS e riscaldamento,,PLEION SPA,KSF P26,""2,62"",,1392,855,,,,,""531,30"""
"2.C,Piani,Solo riscaldamento,,PLEION SPA,KSF P26,""2,62"",,1392,855,,,,,""531,30"""
"2.C,Piani,calore di processo a bassa temperatura,,PLEION SPA,KSF P26,""2,62"",,1392,855,,,,,""531,30"""
"2.C,Piani,Solo ACS,,PLEION SPA,UNIKO P21,""2,06"",,1094,673,,,,,""531,07"""
"2.C,Piani,ACS e riscaldamento,,PLEION SPA,UNIKO P21,""2,06"",,1094,673,,,,,""531,07"""
"2.C,Piani,Solo riscaldamento,,PLEION SPA,UNIKO P21,""2,06"",,1094,673,,,,,""531,07"""
"2.C,Piani,calore di processo a bassa temperatura,,PLEION SPA,UNIKO P21,""2,06"",,1094,673,,,,,""531,07"""
"2.C,sottovuoto,Solo ACS,,PLEION SPA,X-RAY 10 R,""2,12"",,1234,946,,,,,""582,08"""
"2.C,sottovuoto,ACS e riscaldamento,,PLEION SPA,X-RAY 10 R,""2,12"",,1234,946,,,,,""582,08"""
"2.C,sottovuoto,Solo riscaldamento,,PLEION SPA,X-RAY 10 R,""2,12"",,1234,946,,,,,""582,08"""
"2.C,sottovuoto,calore di processo a bassa temperatura,,PLEION SPA,X-RAY 10 R,""2,12"",,1234,946,,,,,""582,08"""
"2.C,sottovuoto,solar cooling a bassa temperatura,,PLEION SPA,X-RAY 10 R,""2,12"",,1234,946,,,,,""582,08"""
"2.C,sottovuoto,Solo ACS,,PLEION SPA,X-RAY 15 R,""3,18"",,1975,1607,,,,,""621,07"""
"2.C,sottovuoto,ACS e riscaldamento,,PLEION SPA,X-RAY 15 R,""3,18"",,1975,1607,,,,,""621,07"""
"2.C,sottovuoto,Solo riscaldamento,,PLEION SPA,X-RAY 15 R,""3,18"",,1975,1607,,,,,""621,07"""
"2.C,sottovuoto,calore di processo a bassa temperatura,,PLEION SPA,X-RAY 15 R,""3,18"",,1975,1607,,,,,""621,07"""
"2.C,sottovuoto,solar cooling a bassa temperatura,,PLEION SPA,X-RAY 15 R,""3,18"",,1975,1607,,,,,""621,07"""
"2.C,sottovuoto,Solo ACS,,PLEION SPA,X-RAY 18 R,""3,82"",,2372,1930,,,,,""620,94"""
"2.C,sottovuoto,ACS e riscaldamento,,PLEION SPA,X-RAY 18 R,""3,82"",,2372,1930,,,,,""620,94"""
"2.C,sottovuoto,Solo riscaldamento,,PLEION SPA,X-RAY 18 R,""3,82"",,2372,1930,,,,,""620,94"""
"2.C,sottovuoto,calore di processo a bassa temperatura,,PLEION SPA,X-RAY 18 R,""3,82"",,2372,1930,,,,,""620,94"""
"2.C,sottovuoto,solar cooling a bassa temperatura,,PLEION SPA,X-RAY 18 R,""3,82"",,2372,1930,,,,,""620,94"""
"2.C,Piani,Solo ACS,,RIELLO,CSAL 20 RS (*) - CP20TSS (**),""1,89"",""1,77"",731,423,,,,,""386,16"""
"2.C,Piani,ACS e riscaldamento,,RIELLO,CSAL 20 RS (*) - CP20TSS (**),""1,89"",""1,77"",731,423,,,,,""386,16"""
"2.C,Piani,Solo riscaldamento,,RIELLO,CSAL 20 RS (*) - CP20TSS (**),""1,89"",""1,77"",731,423,,,,,""386,16"""
"2.C,Piani,Solo ACS,,RIELLO,CSAL 25 RS (*) - CP25TVS (**),""2,29"",""2,15"",1031,619,,,,,""450,22"""
"2.C,Piani,ACS e riscaldamento,,RIELLO,CSAL 25 RS (*) - CP25TVS (**),""2,29"",""2,15"",1031,619,,,,,""450,22"""
"2.C,Piani,Solo riscaldamento,,RIELLO,CSAL 25 RS (*) - CP25TVS (**),""2,29"",""2,15"",1031,619,,,,,""450,22"""
"2.C,Impianti solari termici factory made,Solo ACS,1,RIELLO,CSNA 20 RS 150/1 0°,""1,89"",""1,77"",,,,,,3603,""564,80"""
"2.C,Impianti solari termici factory made,Solo ACS,1,RIELLO,CSNA 20 RS 150/1 30°,""1,89"",""1,77"",,,,,,3603,""564,80"""
"2.C,Impianti solari termici factory made,Solo ACS,1,RIELLO,CSNA 20 RS 200/1 0°,""1,89"",""1,77"",,,,,,3731,""584,87"""
"2.C,Impianti solari termici factory made,Solo ACS,1,RIELLO,CSNA 20 RS 200/1 30°,""1,89"",""1,77"",,,,,,3731,""584,87"""
"2.C,Impianti solari termici factory made,Solo ACS,2,RIELLO,CSNA 20 RS 220/2 0°,""1,89"",""1,77"",,,,,,5613,""439,95"""
"2.C,Impianti solari termici factory made,Solo ACS,2,RIELLO,CSNA 20 RS 220/2 30°,""1,89"",""1,77"",,,,,,5613,""439,95"""
"2.C,Impianti solari termici factory made,Solo ACS,2,RIELLO,CSNA 20 RS 300/2 0°,""1,89"",""1,77"",,,,,,6472,""507,27"""
"2.C,Impianti solari termici factory made,Solo ACS,2,RIELLO,CSNA 20 RS 300/2 30°,""1,89"",""1,77"",,,,,,6472,""507,27"""
"2.C,Impianti solari termici factory made,Solo ACS,3,RIELLO,CSNA 20 RS 300/3 0°,""1,89"",""1,77"",,,,,,8459,""442,00"""
"2.C,Impianti solari termici factory made,Solo ACS,3,RIELLO,CSNA 20 RS 300/3 30°,""1,89"",""1,77"",,,,,,8459,""442,00"""
"2.C,Impianti solari termici factory made,Solo ACS,1,RIELLO,""CSNA-A 160/2,5 0°"",""2,50"",""2,39"",,,,,,4163,""483,00"""
"2.C,Impianti solari termici factory made,Solo ACS,1,RIELLO,""CSNA-A 160/2,5 45°"",""2,50"",""2,39"",,,,,,4163,""483,00"""
"2.C,Impianti solari termici factory made,Solo ACS,1,RIELLO,""CSNA-A 200/2,5 0°"",""2,50"",""2,39"",,,,,,5140,""597,40"""
"2.C,Impianti solari termici factory made,Solo ACS,1,RIELLO,""CSNA-A 200/2,5 45°"",""2,50"",""2,39"",,,,,,5140,""597,40"""
"2.C,Impianti solari termici factory made,Solo ACS,2,RIELLO,CSNA-A 200/4 0°,""2,00"",""1,91"",,,,,,6181,""449,46"""
"2.C,Impianti solari termici factory made,Solo ACS,2,RIELLO,CSNA-A 200/4 45°,""2,00"",""1,91"",,,,,,6181,""449,46"""
"2.C,Impianti solari termici factory made,Solo ACS,2,RIELLO,CSNA-A 300/4 0°,""2,00"",""1,91"",,,,,,8105,""589,37"""
"2.C,Impianti solari termici factory made,Solo ACS,2,RIELLO,CSNA-A 300/4 45°,""2,00"",""1,91"",,,,,,8105,""589,37"""
"2.C,Impianti solari termici factory made,Solo ACS,2,RIELLO,CSNA-A 300/5 0°,""2,50"",""2,39"",,,,,,8862,""514,99"""
"2.C,Impianti solari termici factory made,Solo ACS,2,RIELLO,CSNA-A 300/5 45°,""2,50"",""2,39"",,,,,,8862,""514,99"""
"2.C,Sottovuoto,Solo ACS,,RIELLO,CSV 25 R,""2,69"",""2,37"",1618,1383,,,,,""601,49"""
"2.C,Sottovuoto,ACS e riscaldamento,,RIELLO,CSV 25 R,""2,69"",""2,37"",1618,1383,,,,,""601,49"""
"2.C,Sottovuoto,Solo riscaldamento,,RIELLO,CSV 25 R,""2,69"",""2,37"",1618,1383,,,,,""601,49"""
"2.C,Sottovuoto,Solo ACS,,RIELLO,CSV 35 R,""3,83"",""3,39"",2303,1969,,,,,""601,31"""
"2.C,Sottovuoto,ACS e riscaldamento,,RIELLO,CSV 35 R,""3,83"",""3,39"",2303,1969,,,,,""601,31"""
"2.C,Sottovuoto,Solo riscaldamento,,RIELLO,CSV 35 R,""3,83"",""3,39"",2303,1969,,,,,""601,31"""
"2.C,Piani,Solo ACS,,RIELLO,RPS 20/4 A,""2,00"",""1,91"",947,522,,,,,""473,50"""
"2.C,Piani,ACS e riscaldamento,,RIELLO,RPS 20/4 A,""2,00"",""1,91"",947,522,,,,,""473,50"""
"2.C,Piani,Solo riscaldamento,,RIELLO,RPS 20/4 A,""2,00"",""1,91"",947,522,,,,,""473,50"""
"2.C,Piani,Solo ACS,,RIELLO,RPS 25/2 EVO,""2,30"",""2,15"",1076,652,,,,,""467,72"""
"2.C,Piani,ACS e riscaldamento,,RIELLO,RPS 25/2 EVO,""2,30"",""2,15"",1076,652,,,,,""467,72"""
"2.C,Piani,Solo riscaldamento,,RIELLO,RPS 25/2 EVO,""2,30"",""2,15"",1076,652,,,,,""467,72"""
"2.C,Piani,Solo ACS,,RIELLO,RPS 25/4,""2,30"",""2,15"",1055,638,,,,,""458,50"""
"2.C,Piani,ACS e riscaldamento,,RIELLO,RPS 25/4,""2,30"",""2,15"",1055,638,,,,,""458,50"""
"2.C,Piani,Solo riscaldamento,,RIELLO,RPS 25/4,""2,30"",""2,15"",1055,638,,,,,""458,50"""
"2.C,Piani,Solo ACS,,RIELLO,RPS 25/4 A,""2,50"",""2,39"",1184,652,,,,,""473,60"""
"2.C,Piani,ACS e riscaldamento,,RIELLO,RPS 25/4 A,""2,50"",""2,39"",1184,652,,,,,""473,60"""
"2.C,Piani,Solo riscaldamento,,RIELLO,RPS 25/4 A,""2,50"",""2,39"",1184,652,,,,,""473,60"""
"2.C,sottovuoto,Solo ACS,,RITTER ENERGIE,AQUA PLASMA 15/27,""2,67"",,""1797,00"",""1627,00"",,,,,""673,03"""
"2.C,sottovuoto,ACS e riscaldamento,,RITTER ENERGIE,AQUA PLASMA 15/27,""2,67"",,""1797,00"",""1627,00"",,,,,""673,03"""
"2.C,sottovuoto,Solo riscaldamento,,RITTER ENERGIE,AQUA PLASMA 15/27,""2,67"",,""1797,00"",""1627,00"",,,,,""673,03"""
"2.C,sottovuoto,Solo ACS,,RITTER ENERGIE,AQUA PLASMA 15/40,""3,99"",,""2685,00"",""2431,00"",,,,,""672,93"""
"2.C,sottovuoto,ACS e riscaldamento,,RITTER ENERGIE,AQUA PLASMA 15/40,""3,99"",,""2685,00"",""2431,00"",,,,,""672,93"""
"2.C,sottovuoto,Solo riscaldamento,,RITTER ENERGIE,AQUA PLASMA 15/40,""3,99"",,""2685,00"",""2431,00"",,,,,""672,93"""
"2.C,sottovuoto,Solo ACS,,RITTER ENERGIE,AQUA PLASMA 19/34,""3,35"",,""2254,00"",""2041,00"",,,,,""672,84"""
"2.C,sottovuoto,ACS e riscaldamento,,RITTER ENERGIE,AQUA PLASMA 19/34,""3,35"",,""2254,00"",""2041,00"",,,,,""672,84"""
"2.C,sottovuoto,Solo riscaldamento,,RITTER ENERGIE,AQUA PLASMA 19/34,""3,35"",,""2254,00"",""2041,00"",,,,,""672,84"""
"2.C,sottovuoto,Solo ACS,,RITTER ENERGIE,AQUA PLASMA 19/50,""5,01"",,""3372,00"",""3052,00"",,,,,""673,05"""
"2.C,sottovuoto,ACS e riscaldamento,,RITTER ENERGIE,AQUA PLASMA 19/50,""5,01"",,""3372,00"",""3052,00"",,,,,""673,05"""
